timestep,r_perf,r_cost,r_energy,latency,replicas,avg_cpu_percent,ram_usage,num_requests,total_cpu_m,total_ram_mi,success_ratio,pod_power,hpa_target
1,-1.215,-0.4,-0.06041856,0.0443,8.0,496.5,0.0,47.0,1986.0,214.0,1.0,6.0418563,10.0
2,1.0,-2.3,-0.45966023,0.0075,46.0,152.725,0.0,21.0,6109.0,1829.0,1.0,45.966022,30.0
3,1.0,-2.3,-0.26615542,0.0059,46.0,73.9375,0.0,16.0,3549.0,2219.0,1.0,26.615543,30.0
4,1.0,-2.3,-0.35714787,0.0081,46.0,103.625,0.0,23.0,4974.0,2331.0,1.0,35.714787,70.0
5,1.0,-2.3,-0.278336,0.0092,46.0,101.76,0.0,27.0,5088.0,2418.0,1.0,27.8336,10.0
6,1.0,-2.55,-0.42100105,0.0072,51.0,81.9,0.0,20.0,4914.0,2862.0,1.0,42.100105,50.0
7,1.0,-2.55,-0.30226842,0.0084,51.0,79.46774,0.0,24.0,4927.0,2995.0,1.0,30.226841,70.0
8,1.0,-2.55,-0.4139175,0.0065,51.0,65.09677,0.0,18.0,4036.0,3005.0,1.0,41.39175,50.0
9,1.0,-2.55,-0.2649837,0.0043,51.0,45.796875,0.0,11.0,2931.0,3092.0,1.0,26.498371,50.0
10,1.0,-2.55,-0.28542626,0.0048,51.0,52.640625,0.0,13.0,3369.0,3091.0,1.0,28.542627,90.0
11,1.0,-2.55,-0.44794884,0.0129,51.0,79.796875,0.0,38.0,5107.0,3102.0,1.0,44.794884,90.0
12,1.0,-2.55,-0.27392793,0.0166,51.0,77.77273,0.0,60.0,5133.0,3186.0,1.0,27.392794,10.0
13,1.0,-2.55,-0.27419975,0.0118,51.0,76.30303,0.0,35.0,5036.0,3196.0,1.0,27.419975,10.0
14,1.0,-2.55,-0.310857,0.0171,51.0,78.72727,0.0,58.0,5196.0,3197.0,1.0,31.0857,50.0
15,1.0,-2.55,-0.43901345,0.0094,51.0,77.045456,0.0,27.0,5085.0,3198.0,1.0,43.901344,10.0
16,1.0,-2.55,-0.27816817,0.0167,51.0,76.77941,0.0,90.0,5221.0,3283.0,1.0,27.816818,70.0
17,1.0,-2.55,-0.26866835,0.0165,51.0,76.57353,0.0,71.0,5207.0,3294.0,1.0,26.866837,50.0
18,1.0,-2.55,-0.2676005,0.0131,51.0,75.05882,0.0,39.0,5104.0,3293.0,1.0,26.76005,70.0
19,1.0,-2.55,-0.26863578,0.0069,51.0,70.51471,0.0,19.0,4795.0,3293.0,1.0,26.863579,90.0
20,1.0,-2.55,-0.26950407,0.0167,51.0,75.838234,0.0,105.0,5157.0,3294.0,1.0,26.950407,10.0
21,1.0,-2.55,-0.2969661,0.0169,51.0,76.25,0.0,113.0,5185.0,3293.0,1.0,29.69661,50.0
22,1.0,-2.55,-0.27214277,0.0065,51.0,68.74286,0.0,18.0,4812.0,3381.0,1.0,27.214275,70.0
23,1.0,-2.55,-0.26302,0.0045,51.0,45.82857,0.0,12.0,3208.0,3381.0,1.0,26.302,50.0
24,1.0,-2.55,-0.2629794,0.004,51.0,42.914288,0.0,10.0,3004.0,3382.0,1.0,26.297937,50.0
25,1.0,-2.55,-0.27381012,0.0156,51.0,74.12857,0.0,47.0,5189.0,3391.0,1.0,27.381012,70.0
26,1.0,-2.55,-0.26854762,0.0144,51.0,73.72857,0.0,43.0,5161.0,3391.0,1.0,26.854763,90.0
27,1.0,-2.55,-0.30930275,0.0166,51.0,74.77143,0.0,65.0,5234.0,3391.0,1.0,30.930275,90.0
28,1.0,-2.55,-0.42420563,0.0062,51.0,69.685715,0.0,17.0,4878.0,3391.0,1.0,42.420563,90.0
29,1.0,-2.55,-0.26347926,0.0035,51.0,36.23611,0.0,8.0,2609.0,3477.0,1.0,26.347925,90.0
30,1.0,-2.55,-0.2814694,0.0168,51.0,73.06944,0.0,89.0,5261.0,3478.0,1.0,28.14694,70.0
31,1.0,-2.55,-0.27424455,0.0167,51.0,71.875,0.0,142.0,5175.0,3487.0,1.0,27.424454,30.0
32,1.0,-2.55,-0.27353656,0.0168,51.0,71.638885,0.0,68.0,5158.0,3487.0,1.0,27.353657,30.0
33,1.0,-2.55,-0.2822895,0.0167,51.0,72.19444,0.0,127.0,5198.0,3487.0,1.0,28.22895,70.0
34,1.0,-2.55,-0.31482112,0.0171,51.0,73.041664,0.0,127.0,5259.0,3487.0,1.0,31.482113,70.0
35,1.0,-2.55,-0.2826334,0.0111,51.0,68.675674,0.0,32.0,5082.0,3573.0,1.0,28.263338,90.0
36,1.0,-2.55,-0.27168337,0.0166,51.0,70.72973,0.0,50.0,5234.0,3573.0,1.0,27.168337,90.0
37,1.0,-2.55,-0.27272213,0.0165,51.0,70.95946,0.0,98.0,5251.0,3584.0,1.0,27.272213,50.0
38,1.0,-2.55,-0.27161643,0.0166,51.0,70.445946,0.0,109.0,5213.0,3583.0,1.0,27.161644,10.0
39,1.0,-2.55,-0.27342957,0.0169,51.0,70.52702,0.0,99.0,5219.0,3583.0,1.0,27.342958,30.0
40,1.0,-2.55,-0.30859727,0.0171,51.0,70.66216,0.0,60.0,5229.0,3583.0,1.0,30.859726,90.0
41,1.0,-2.55,-0.45889938,0.0141,51.0,70.87838,0.0,41.0,5245.0,3584.0,1.0,45.88994,70.0
42,1.0,-2.55,-0.26995,0.0166,51.0,68.42105,0.0,122.0,5200.0,3674.0,1.0,26.995,30.0
43,1.0,-2.55,-0.27515,0.0161,51.0,68.42105,0.0,48.0,5200.0,3683.0,1.0,27.515,10.0
44,1.0,-2.55,-0.2706156,0.0168,51.0,69.210526,0.0,77.0,5260.0,3683.0,1.0,27.061562,50.0
45,1.0,-2.55,-0.27787554,0.0116,51.0,67.35526,0.0,34.0,5119.0,3683.0,1.0,27.787554,70.0
46,1.0,-2.55,-0.2707716,0.0169,51.0,68.460526,0.0,142.0,5203.0,3683.0,1.0,27.07716,30.0
47,1.0,-2.55,-0.2994822,0.0134,51.0,68.35526,0.0,39.0,5195.0,3684.0,1.0,29.94822,10.0
48,1.0,-2.55,-0.259867,0.0031,51.0,16.102564,0.0,6.0,1256.0,3768.0,1.0,25.9867,70.0
49,1.0,-2.55,-0.27017936,0.0169,51.0,66.96154,0.0,79.0,5223.0,3769.0,1.0,27.017935,90.0
50,1.0,-2.55,-0.27486694,0.0168,51.0,66.80769,0.0,137.0,5211.0,3780.0,1.0,27.486694,90.0
51,1.0,-2.55,-0.2700161,0.0167,51.0,66.96154,0.0,135.0,5223.0,3779.0,1.0,27.001612,90.0
52,1.0,-2.55,-0.27085647,0.0167,51.0,67.0641,0.0,123.0,5231.0,3780.0,1.0,27.085648,30.0
53,1.0,-2.55,-0.30367884,0.0101,51.0,65.910255,0.0,29.0,5141.0,3779.0,1.0,30.367884,90.0
54,1.0,-2.55,-0.328084,0.0038,51.0,24.820513,0.0,9.0,1936.0,3779.0,1.0,32.8084,30.0
55,1.0,-2.55,-0.25938186,0.0031,51.0,19.475,0.0,6.0,1558.0,3865.0,1.0,25.938187,70.0
56,1.0,-2.55,-0.26528156,0.004,51.0,37.3875,0.0,10.0,2991.0,3865.0,1.0,26.528156,90.0
57,1.0,-2.55,-0.26650602,0.0045,51.0,52.3,0.0,12.0,4184.0,3865.0,1.0,26.6506,70.0
58,1.0,-2.55,-0.26860887,0.0045,51.0,52.85,0.0,12.0,4228.0,3876.0,1.0,26.860888,50.0
59,1.0,-2.55,-0.30156407,0.004,51.0,43.825,0.0,10.0,3506.0,3875.0,1.0,30.156406,70.0
60,1.0,-2.55,-0.31959832,0.0031,51.0,33.2125,0.0,6.0,2657.0,3875.0,1.0,31.959831,10.0
61,1.0,-2.55,-0.27559453,0.0058,51.0,55.42683,0.0,16.0,4545.0,3965.0,1.0,27.559454,30.0
62,1.0,-2.55,-0.262623,0.003,51.0,24.585365,0.0,6.0,2016.0,3965.0,1.0,26.2623,50.0
63,1.0,-2.55,-0.26177654,0.0028,51.0,21.5,0.0,5.0,1763.0,3964.0,1.0,26.177652,10.0
64,1.0,-2.55,-0.2640273,0.0041,51.0,30.109756,0.0,11.0,2469.0,3964.0,1.0,26.402729,10.0
65,1.0,-2.55,-0.26065138,0.003,51.0,19.012196,0.0,6.0,1559.0,3974.0,1.0,26.065138,90.0
66,1.0,-2.55,-0.29354644,0.006,51.0,36.07317,0.0,16.0,2958.0,3974.0,1.0,29.354643,30.0
67,1.0,-2.55,-0.27267107,0.0059,51.0,39.833332,0.0,16.0,3346.0,4060.0,1.0,27.267107,90.0
68,1.0,-2.55,-0.2729876,0.0069,51.0,57.583332,0.0,19.0,4837.0,4060.0,1.0,27.29876,10.0
69,1.0,-2.55,-0.26605636,0.0045,51.0,37.27381,0.0,12.0,3131.0,4060.0,1.0,26.605635,30.0
70,1.0,-2.55,-0.2615975,0.0028,51.0,21.666666,0.0,5.0,1820.0,4070.0,1.0,26.15975,90.0
71,1.0,-2.55,-0.2724338,0.0075,51.0,58.77381,0.0,21.0,4937.0,4070.0,1.0,27.243378,70.0
72,1.0,-2.55,-0.27367026,0.0029,51.0,18.190475,0.0,5.0,1528.0,4070.0,1.0,27.367025,70.0
73,1.0,-2.55,-0.31337062,0.0029,51.0,19.285715,0.0,5.0,1620.0,4070.0,1.0,31.337063,30.0
74,1.0,-2.55,-0.26047936,0.0029,51.0,18.534883,0.0,5.0,1594.0,4156.0,1.0,26.047937,10.0
75,1.0,-2.55,-0.25968984,0.0031,51.0,20.05814,0.0,6.0,1725.0,4156.0,1.0,25.968985,10.0
76,1.0,-2.55,-0.26264998,0.0042,51.0,31.627907,0.0,11.0,2720.0,4156.0,1.0,26.265,30.0
77,1.0,-1.65,-0.17533863,0.0025,33.0,24.333334,0.0,3.0,1606.0,3200.0,1.0,17.533863,70.0
78,1.0,-1.65,-0.1701,0.0026,33.0,29.09091,0.0,4.0,1920.0,3201.0,1.0,17.01,50.0
79,1.0,-1.65,-0.17044501,0.0026,33.0,29.333334,0.0,4.0,1936.0,3200.0,1.0,17.0445,90.0
80,1.0,-1.65,-0.17353125,0.0026,33.0,29.545454,0.0,4.0,1950.0,3200.0,1.0,17.353125,10.0
81,1.0,-2.55,-0.34562838,0.0109,51.0,76.954544,0.0,32.0,5079.0,3200.0,1.0,34.56284,30.0
82,1.0,-2.55,-0.27283728,0.0029,51.0,18.924242,0.0,5.0,1249.0,3200.0,1.0,27.283728,70.0
83,1.0,-2.55,-0.2743695,0.0029,51.0,20.529411,0.0,5.0,1396.0,3286.0,1.0,27.43695,30.0
84,1.0,-2.55,-0.2625747,0.0027,51.0,26.842857,0.0,4.0,1879.0,3373.0,1.0,26.257471,30.0
85,1.0,-2.55,-0.29209134,0.0045,51.0,58.67143,0.0,12.0,4107.0,3374.0,1.0,29.209135,70.0
86,1.0,-2.55,-0.27144787,0.004,51.0,52.97222,0.0,10.0,3814.0,3470.0,1.0,27.144787,90.0
87,1.0,-2.55,-0.28115243,0.003,51.0,36.09722,0.0,6.0,2599.0,3474.0,1.0,28.115244,10.0
88,1.0,-2.55,-0.26367417,0.0028,51.0,31.0,0.0,5.0,2294.0,3564.0,1.0,26.367418,90.0
89,1.0,-2.55,-0.273837,0.0029,51.0,34.81081,0.0,5.0,2576.0,3565.0,1.0,27.3837,10.0
90,1.0,-2.55,-0.31576827,0.0039,51.0,48.04054,0.0,10.0,3555.0,3575.0,1.0,31.576828,10.0
91,1.0,-2.55,-0.2719428,0.0101,51.0,66.67105,0.0,29.0,5067.0,3672.0,1.0,27.194279,70.0
92,1.0,-2.55,-0.26054943,0.0037,51.0,22.907894,0.0,9.0,1741.0,3673.0,1.0,26.054943,90.0
93,1.0,-2.55,-0.26914126,0.0035,51.0,22.052631,0.0,8.0,1676.0,3679.0,1.0,26.914125,10.0
94,1.0,-2.55,-0.29892412,0.004,51.0,30.368422,0.0,10.0,2308.0,3682.0,1.0,29.892412,90.0
95,1.0,-2.55,-0.26227105,0.0035,51.0,26.166666,0.0,8.0,2041.0,3768.0,1.0,26.227106,90.0
96,1.0,-2.55,-0.269496,0.0061,51.0,61.94872,0.0,17.0,4832.0,3768.0,1.0,26.9496,10.0
97,1.0,-2.55,-0.262896,0.0035,51.0,34.46154,0.0,8.0,2688.0,3768.0,1.0,26.2896,10.0
98,1.0,-2.55,-0.26153064,0.0033,51.0,31.153847,0.0,7.0,2430.0,3778.0,1.0,26.153063,30.0
99,1.0,-2.55,-0.26439258,0.0037,51.0,36.01282,0.0,9.0,2809.0,3778.0,1.0,26.439259,90.0
100,1.0,-2.55,-0.27832252,0.003,51.0,25.179487,0.0,6.0,1964.0,3777.0,1.0,27.83225,50.0
101,1.0,-2.55,-0.27712122,0.0093,51.0,64.5875,0.0,27.0,5167.0,3863.0,1.0,27.712122,30.0
102,1.0,-2.55,-0.26214564,0.0036,51.0,27.75,0.0,9.0,2220.0,3863.0,1.0,26.214563,50.0
103,1.0,-2.55,-0.2616165,0.0039,51.0,30.075,0.0,10.0,2406.0,3863.0,1.0,26.16165,10.0
104,1.0,-2.55,-0.2589386,0.0031,51.0,19.45,0.0,6.0,1556.0,3873.0,1.0,25.893862,70.0
105,1.0,-2.55,-0.26000333,0.0035,51.0,24.1125,0.0,8.0,1929.0,3873.0,1.0,26.000334,30.0
106,1.0,-2.55,-0.27904406,0.0045,51.0,38.625,0.0,12.0,3090.0,3873.0,1.0,27.904406,70.0
107,1.0,-2.55,-0.36725155,0.004,51.0,38.875,0.0,10.0,3110.0,3873.0,1.0,36.725155,10.0
108,1.0,-2.55,-0.26613674,0.0042,51.0,46.73171,0.0,11.0,3832.0,3959.0,1.0,26.613674,10.0
109,1.0,-2.55,-0.265446,0.0037,51.0,42.463413,0.0,9.0,3482.0,3961.0,1.0,26.5446,50.0
110,1.0,-2.55,-0.26121348,0.0029,51.0,28.195122,0.0,5.0,2312.0,3959.0,1.0,26.12135,30.0
111,1.0,-2.55,-0.2677492,0.0067,51.0,50.76829,0.0,19.0,4163.0,3969.0,1.0,26.77492,90.0
112,1.0,-2.55,-0.26064655,0.0028,51.0,19.329268,0.0,5.0,1585.0,3970.0,1.0,26.064655,70.0
113,1.0,-2.55,-0.2665247,0.0027,51.0,15.780488,0.0,4.0,1294.0,3969.0,1.0,26.65247,10.0
114,1.0,-2.55,-0.26019225,0.0026,51.0,15.333333,0.0,4.0,1288.0,4056.0,1.0,26.019224,50.0
115,1.0,-2.55,-0.25943613,0.0028,51.0,18.369047,0.0,5.0,1543.0,4055.0,1.0,25.943613,50.0
116,1.0,-2.55,-0.26325125,0.0041,51.0,34.166668,0.0,11.0,2870.0,4055.0,1.0,26.325125,90.0
117,1.0,-1.7,-0.177073,0.0033,34.0,37.82353,0.0,7.0,2572.0,3296.0,1.0,17.7073,50.0
118,1.0,-1.7,-0.174408,0.0024,34.0,27.294117,0.0,3.0,1856.0,3296.0,1.0,17.4408,10.0
119,1.0,-1.7,-0.17813313,0.0028,34.0,29.441177,0.0,5.0,2002.0,3297.0,1.0,17.813313,10.0
120,1.0,-1.7,-0.17504366,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
121,-0.16999997,-1.6,-0.2317795,0.0234,32.0,332.3125,0.0,47.0,5317.0,749.0,1.0,23.17795,70.0
122,1.0,-2.55,-0.41494066,0.0077,51.0,99.21875,0.0,21.0,6350.0,2861.0,1.0,41.494064,70.0
123,1.0,-2.55,-0.2888762,0.006,51.0,58.609375,0.0,16.0,3751.0,2985.0,1.0,28.88762,30.0
124,1.0,-2.55,-0.30302685,0.0082,51.0,77.878784,0.0,23.0,5140.0,3181.0,1.0,30.302687,70.0
125,1.0,-2.55,-0.38651642,0.0096,51.0,80.818184,0.0,27.0,5334.0,3180.0,1.0,38.65164,70.0
126,1.0,-2.55,-0.27580023,0.0073,51.0,77.07353,0.0,20.0,5241.0,3278.0,1.0,27.580023,30.0
127,1.0,-2.55,-0.39182213,0.0089,51.0,79.588234,0.0,24.0,5412.0,3288.0,1.0,39.182213,10.0
